object,drug,irr_oac_ci,irr_nc_ci,ror_ci,ddi_pattern,mechanism
Apixaban,Pregabalin,"2.31 (1.36, 3.91)","1.03 (0.73, 1.46)","2.23 (1.19, 4.20)",Harmful DDI candidate (harmful with OAC only),
Apixaban,Azithromycin,"2.29 (1.52, 3.47)","1.49 (1.17, 1.90)","1.54 (0.95, 2.49)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Diclofenac,"2.20 (1.14, 4.25)","1.60 (1.13, 2.27)","1.38 (0.66, 2.90)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Acyclovir,"2.05 (1.15, 3.65)","1.07 (0.73, 1.56)","1.93 (0.97, 3.84)",Harmful DDI candidate (harmful with OAC only),
Apixaban,Promethazine HCl,"1.97 (1.21, 3.23)","1.76 (1.39, 2.22)","1.12 (0.65, 1.94)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Glipizide,"1.97 (1.15, 3.36)","1.48 (1.13, 1.95)","1.33 (0.73, 2.42)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Cyclobenzaprine Hydrochloride,"1.94 (1.19, 3.16)","1.35 (1.07, 1.69)","1.44 (0.84, 2.47)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Trimethoprim,"1.73 (1.21, 2.47)","1.82 (1.48, 2.24)","0.95 (0.63, 1.44)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Cefdinir,"1.71 (1.00, 2.92)","1.48 (0.94, 2.32)","1.16 (0.58, 2.34)",Harmful DDI candidate (harmful with OAC only),
Apixaban,Sulfamethoxazole,"1.68 (1.16, 2.43)","1.79 (1.44, 2.23)","0.94 (0.61, 1.44)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Salmeterol Xinafoate,"1.65 (1.01, 2.69)","1.04 (0.80, 1.35)","1.59 (0.91, 2.77)",Harmful DDI candidate (harmful with OAC only),
Apixaban,Clavulanate Potassium,"1.60 (1.12, 2.29)","1.77 (1.44, 2.18)","0.91 (0.60, 1.37)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Gabapentin,"1.53 (1.15, 2.04)","0.88 (0.74, 1.04)","1.73 (1.24, 2.42)",Harmful DDI candidate (harmful with OAC only),
Apixaban,Ondansetron,"1.52 (1.13, 2.03)","1.97 (1.64, 2.37)","0.77 (0.55, 1.09)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Zolpidem Tartrate,"1.51 (1.00, 2.29)","0.82 (0.66, 1.00)","1.85 (1.17, 2.94)",Harmful DDI candidate (harmful with OAC only),
Apixaban,Fluticasone Propionate,"1.40 (1.06, 1.84)","1.30 (1.12, 1.50)","1.08 (0.79, 1.47)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Amoxicillin,"1.35 (1.00, 1.83)","1.39 (1.19, 1.63)","0.97 (0.69, 1.37)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Ofloxacin,"1.34 (1.02, 1.76)","1.57 (1.37, 1.79)","0.85 (0.63, 1.16)",Both harmful; similar effect (RoR ~ 1),
Apixaban,Hydrochlorothiazide,"0.74 (0.56, 1.00)","1.07 (0.93, 1.24)","0.69 (0.50, 0.96)",Protective DDI candidate (protective with OAC only),
Apixaban,Metformin Hydrochloride,"0.72 (0.52, 1.00)","1.11 (0.96, 1.28)","0.65 (0.45, 0.93)",Protective DDI candidate (protective with OAC only),
Apixaban,Lisinopril,"0.70 (0.54, 0.90)",,,OAC signal; no NC data,
Apixaban,Sucralfate,"0.54 (0.37, 0.79)","0.34 (0.27, 0.42)","1.60 (1.04, 2.46)",Both protective; weaker with OAC (RoR > 1),
Apixaban,Pantoprazole Sodium,"0.32 (0.27, 0.38)","0.24 (0.21, 0.26)","1.36 (1.10, 1.68)",Both protective; weaker with OAC (RoR > 1),
Dabigatran,Dabigatran Etexilate Mesylate,"3.03 (1.56, 5.85)",,,OAC signal; no NC data,
